An error occurred: module 'importlib.metadata' has no attribute 'packages_distributions'
/Users/dayyoung/Library/Python/3.9/lib/python/site-packages/google/api_core/_python_version_support.py:237: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
/Users/dayyoung/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-01-12 07:35:35,273 - INFO - Starting Playlist Manager...
2026-01-12 07:35:35,275 - INFO - file_cache is only supported with oauth2client<4.0.0
2026-01-12 07:35:35,279 - INFO - Fetching all channel videos to sync IDs...
2026-01-12 07:35:39,895 - INFO - Fetched 463 videos from channel.
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Leviticus Chapter 13 (NIRV): OOsKXqc6HU8
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Leviticus Chapter 14 (NIRV): NcAi0M4vPGI
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Leviticus Chapter 15 (NIRV): 31aquGV-9Yw
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Leviticus Chapter 16 (NIRV): DjX9_AE9EQ4
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Leviticus Chapter 17 (NIRV): 816hxd1BTmw
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Leviticus Chapter 18 (NIRV): 1zIr35TzLMY
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Leviticus Chapter 19 (NIRV): T8cqs-k_r0o
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Leviticus Chapter 20 (NIRV): b1-5s8UUwIM
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Leviticus Chapter 21 (NIRV): uoxKfeoVA68
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Leviticus Chapter 22 (NIRV): Ske5lZy_h40
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Leviticus Chapter 23 (NIRV): -VhYS2bi7ak
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Leviticus Chapter 24 (NIRV): qrhiJx491Ms
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Leviticus Chapter 25 (NIRV): AXas0Xnrf1E
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Leviticus Chapter 26 (NIRV): mpCj6H6_x8I
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Leviticus Chapter 27 (NIRV): OB8kVw6pzgg
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 1 (NIRV): PIMjHaBiu8I
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 2 (NIRV): 0ax5LtlLRaI
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 3 (NIRV): Wj7EFioAmyc
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 4 (NIRV): x4t_5X3Acw0
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 5 (NIRV): n0_qgr9lmmw
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 6 (NIRV): JoiaRbvWse4
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 7 (NIRV): 1U3MNqhdYus
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 8 (NIRV): aS2xkndE92I
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 9 (NIRV): Hgp3MFPNWaE
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 10 (NIRV): ycKqqDeee-E
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 11 (NIRV): n5EMAa4fz14
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 12 (NIRV): JyhG6FO3GS0
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 13 (NIRV): 014E33fPy_k
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 14 (NIRV): s4hnLT2-g2c
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 15 (NIRV): 0TMsyUDvEXw
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 16 (NIRV): 6JePW74hXRE
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 17 (NIRV): TN_Ru3Nit_w
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 18 (NIRV): nkNSKHOvFMc
2026-01-12 07:35:39,895 - INFO - Matched Video ID for Numbers Chapter 19 (NIRV): 5PumRpNhW9o
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 20 (NIRV): ttV6TInsBxQ
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 21 (NIRV): 6CbhilCqAqI
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 22 (NIRV): V5LIDiSvplI
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 23 (NIRV): cBSVY6kkzqc
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 24 (NIRV): HkxRHr7Aso4
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 25 (NIRV): fk-yZs9J1aI
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 26 (NIRV): OcO30MWbrdg
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 27 (NIRV): gyCW-_ec5tk
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 28 (NIRV): EoF7m3Tiifc
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 29 (NIRV): yCbPDhRFBdk
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 30 (NIRV): OwTxKdnXZJQ
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 31 (NIRV): fhSTue1FETE
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 32 (NIRV): yjRMzyM2KKQ
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 33 (NIRV): TqWtfShKLTk
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 34 (NIRV): SPZatPuN_Gg
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 35 (NIRV): MO7WkPp9-9g
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Numbers Chapter 36 (NIRV): fK5aEXWgrQ8
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 1 (NIRV): Zs3EP5Lz2Rc
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 2 (NIRV): U5hpwSI0Ngk
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 3 (NIRV): EcG8_yNcIOE
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 4 (NIRV): LgVvzdIRuhk
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 5 (NIRV): 3fr4xx0nHVM
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 6 (NIRV): 0DDPVERXyzo
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 7 (NIRV): 9bheZahup6c
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 8 (NIRV): GlZbZToZcAU
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 9 (NIRV): Td49FOCloko
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 10 (NIRV): V_icyJEAN28
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 11 (NIRV): OZ8mTiEIyk0
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 12 (NIRV): 4XplscBTXUs
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 13 (NIRV): jqClWtoYu-g
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 14 (NIRV): mfIbhdB4YBI
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 15 (NIRV): Tf9RkojL0zo
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 16 (NIRV): fD1aQHF2Bc0
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 17 (NIRV): Ne24TLQjro4
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 18 (NIRV): NBSTrhiI_Ew
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 19 (NIRV): XXGlF2z604w
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 20 (NIRV): JXUHhPdv7Pw
2026-01-12 07:35:39,896 - INFO - Matched Video ID for Deuteronomy Chapter 21 (NIRV): Ys7RZlqKTTk
